    Updating crates.io index
16 |     use anchor_lang::solana_program::{program::{invoke_signed, invoke}, system_instruction::transfer};
   |         ^^^^^^^^^^^ use of unresolved module or unlinked crate `anchor_lang`
   |
   = help: if you wanted to use a crate named `anchor_lang`, use `cargo add anchor_lang` to add it to your `Cargo.toml`

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:623:10
    |
623 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:625:7
    |
625 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:627:7
    |
627 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:637:7
    |
637 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:607:10
    |
607 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:609:7
    |
609 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:611:7
    |
611 |     #[account(
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:575:10
    |
575 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:577:7
    |
577 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:588:7
    |
588 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:602:7
    |
602 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:541:10
    |
541 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:543:7
    |
543 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:554:7
    |
554 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:570:7
    |
570 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:509:10
    |
509 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:511:7
    |
511 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:521:7
    |
521 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:536:7
    |
536 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:477:10
    |
477 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:479:7
    |
479 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:489:7
    |
489 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:504:7
    |
504 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:444:10
    |
444 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:446:7
    |
446 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:456:7
    |
456 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:472:7
    |
472 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:399:10
    |
399 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:401:7
    |
401 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:412:7
    |
412 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:426:7
    |
426 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:439:7
    |
439 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:367:10
    |
367 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:369:7
    |
369 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:381:7
    |
381 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:394:7
    |
394 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find derive macro `Accounts` in this scope
   --> src/lib.rs:352:10
    |
352 | #[derive(Accounts)]
    |          ^^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:354:7
    |
354 |     #[account(
    |       ^^^^^^^

error: cannot find attribute `account` in this scope
   --> src/lib.rs:362:7
    |
362 |     #[account(mut)]
    |       ^^^^^^^

error: cannot find attribute `program` in this scope
  --> src/lib.rs:11:3
   |
11 | #[program]
   |   ^^^^^^^

error: cannot find macro `err` in this scope
  --> src/lib.rs:23:20
   |
23 |             return err!(MsError::MaxMembersReached);
   |                    ^^^

error: cannot find macro `err` in this scope
  --> src/lib.rs:27:20
   |
27 |             return err!(MsError::InvalidThreshold);
   |                    ^^^

error: cannot find macro `err` in this scope
  --> src/lib.rs:40:20
   |
40 |             return err!(MsError::MaxMembersReached);
   |                    ^^^

error: cannot find macro `err` in this scope
  --> src/lib.rs:73:20
   |
73 |             return err!(MsError::CannotRemoveSoloMember);
   |                    ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:118:20
    |
118 |             return err!(MsError::InvalidThreshold);
    |                    ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:134:20
    |
134 |             return err!(MsError::InvalidThreshold);
    |                    ^^^

error: cannot find macro `msg` in this scope
   --> src/lib.rs:149:9
    |
149 |         msg!("TX PDA: {:?}", ctx.accounts.transaction.key());
    |         ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:280:24
    |
280 |                 return err!(MsError::InvalidInstructionAccount);
    |                        ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:297:24
    |
297 |                 return err!(MsError::InvalidInstructionAccount);
    |                        ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:302:24
    |
302 |                 return err!(MsError::InvalidInstructionAccount);
    |                        ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:313:28
    |
313 |                     return err!(MsError::InvalidInstructionAccount);
    |                            ^^^

error: cannot find macro `err` in this scope
   --> src/lib.rs:317:28
    |
317 |                     return err!(MsError::InvalidInstructionAccount);
    |                            ^^^

error: cannot find macro `declare_id` in this scope
 --> src/lib.rs:9:1
  |
9 | declare_id!("8zTaQtMiBELrRZeB4jU8bVNLpbhUoLVBjokiqxhVfyWM");
  | ^^^^^^^^^^

error[E0425]: cannot find type `Context` in this scope
  --> src/lib.rs:19:24
   |
19 |     pub fn create(ctx: Context<Create>, threshold:u16, members: Vec<Pubkey>) -> Result<()> {
   |                        ^^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
14 +     use std::task::Context;
   |

error[E0425]: cannot find type `Pubkey` in this scope
  --> src/lib.rs:19:69
   |
19 |     pub fn create(ctx: Context<Create>, threshold:u16, members: Vec<Pubkey>) -> Result<()> {
   |                                                                     ^^^^^^ not found in this scope
   |
help: you might be missing a type parameter
   |
19 |     pub fn create<Pubkey>(ctx: Context<Create>, threshold:u16, members: Vec<Pubkey>) -> Result<()> {
   |                  ++++++++

error[E0425]: cannot find type `Context` in this scope
  --> src/lib.rs:38:28
   |
38 |     pub fn add_member(ctx: Context<MsAuthRealloc>, new_member: Pubkey) -> Result<()> {
   |                            ^^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
14 +     use std::task::Context;
   |

error[E0425]: cannot find type `Pubkey` in this scope
  --> src/lib.rs:38:64
   |
38 |     pub fn add_member(ctx: Context<MsAuthRealloc>, new_member: Pubkey) -> Result<()> {
   |                                                                ^^^^^^ not found in this scope

error[E0425]: cannot find type `Context` in this scope
  --> src/lib.rs:70:31
   |
70 |     pub fn remove_member(ctx: Context<MsAuth>, old_member: Pubkey) -> Result<()> {
   |                               ^^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
14 +     use std::task::Context;
   |

error[E0425]: cannot find type `Pubkey` in this scope
  --> src/lib.rs:70:60
   |
70 |     pub fn remove_member(ctx: Context<MsAuth>, old_member: Pubkey) -> Result<()> {
   |                                                            ^^^^^^ not found in this scope

error[E0425]: cannot find type `Context` in this scope
  --> src/lib.rs:86:14
   |
86 |         ctx: Context<'_,'_,'_,'info, MsAuth<'info>>, old_member: Pubkey, new_threshold: u16
   |              ^^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
14 +     use std::task::Context;
   |

error[E0425]: cannot find type `Pubkey` in this scope
  --> src/lib.rs:86:66
   |
86 |         ctx: Context<'_,'_,'_,'info, MsAuth<'info>>, old_member: Pubkey, new_threshold: u16
   |                                                                  ^^^^^^ not found in this scope

error[E0433]: cannot find type `Context` in this scope
  --> src/lib.rs:89:13
   |
89 |             Context::new(
   |             ^^^^^^^ use of undeclared type `Context`
   |
help: consider importing this struct
   |
14 +     use std::task::Context;
   |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:100:14
    |
100 |         ctx: Context<'_,'_,'_,'info, MsAuthRealloc<'info>>, new_member: Pubkey, new_threshold: u16
    |              ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Pubkey` in this scope
   --> src/lib.rs:100:73
    |
100 |         ctx: Context<'_,'_,'_,'info, MsAuthRealloc<'info>>, new_member: Pubkey, new_threshold: u16
    |                                                                         ^^^^^^ not found in this scope

error[E0433]: cannot find type `Context` in this scope
   --> src/lib.rs:104:13
    |
104 |             Context::new(
    |             ^^^^^^^ use of undeclared type `Context`
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:127:34
    |
127 |     pub fn change_threshold(ctx: Context<MsAuth>, new_threshold: u16) -> Result<()> {
    |                                  ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:144:31
    |
144 |     pub fn add_authority(ctx: Context<MsAuth>) -> Result<()> {
    |                               ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:148:36
    |
148 |     pub fn create_transaction(ctx: Context<CreateTransaction>, authority_index: u32) -> Result<()> {
    |                                    ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:179:38
    |
179 |     pub fn activate_transaction(ctx: Context<ActivateTransaction>) -> Result<()> {
    |                                      ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:183:33
    |
183 |     pub fn add_instruction(ctx: Context<AddInstruction>, incoming_instruction: IncomingInstruction) -> Result<()> {
    |                                 ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `IncomingInstruction` in this scope
   --> src/lib.rs:183:80
    |
183 |     pub fn add_instruction(ctx: Context<AddInstruction>, incoming_instruction: IncomingInstruction) -> Result<()> {
    |                                                                                ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:194:37
    |
194 |     pub fn approve_transaction(ctx: Context<ApproveTransaction>) -> Result<()> {
    |                                     ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:209:36
    |
209 |     pub fn reject_transaction(ctx: Context<RejectTransaction>) -> Result<()> {
    |                                    ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:226:36
    |
226 |     pub fn cancel_transaction(ctx: Context<CancelTransaction>) -> Result<()> {
    |                                    ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `Context` in this scope
   --> src/lib.rs:237:44
    |
237 |     pub fn execute_transaction<'info>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<()> {
    |                                            ^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
 14 +     use std::task::Context;
    |

error[E0425]: cannot find type `AccountInfo` in this scope
   --> src/lib.rs:265:44
    |
265 |         let mapped_remaining_accounts: Vec<AccountInfo>= account_list.iter().map(|&i| {
    |                                            ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
237 |     pub fn execute_transaction<'info, AccountInfo>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<()> {
    |                                     +++++++++++++

error[E0425]: cannot find type `AccountInfo` in this scope
   --> src/lib.rs:277:33
    |
277 |             let ms_ix_account: &AccountInfo = next_account_info(ix_iter)?;
    |                                 ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsInstruction` in this scope
   --> src/lib.rs:285:24
    |
285 |             let ms_ix: MsInstruction = MsInstruction::try_deserialize(&mut ix_account_data)?;
    |                        ^^^^^^^^^^^^^
...
400 | pub struct AddInstruction<'info> {
    | -------------------------------- similarly named struct `AddInstruction` defined here
    |
help: a struct with a similar name exists
    |
285 -             let ms_ix: MsInstruction = MsInstruction::try_deserialize(&mut ix_account_data)?;
285 +             let ms_ix: AddInstruction = MsInstruction::try_deserialize(&mut ix_account_data)?;
    |

error[E0425]: cannot find type `AccountInfo` in this scope
   --> src/lib.rs:300:35
    |
300 |             let ix_program_info: &AccountInfo = next_account_info(ix_iter)?;
    |                                   ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `AccountInfo` in this scope
   --> src/lib.rs:305:43
    |
305 |             let mut ix_account_infos: Vec<AccountInfo> = Vec::<AccountInfo>::new();
    |                                           ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
237 |     pub fn execute_transaction<'info, AccountInfo>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<()> {
    |                                     +++++++++++++

error[E0425]: cannot find type `AccountInfo` in this scope
   --> src/lib.rs:305:64
    |
305 |             let mut ix_account_infos: Vec<AccountInfo> = Vec::<AccountInfo>::new();
    |                                                                ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
237 |     pub fn execute_transaction<'info, AccountInfo>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<()> {
    |                                     +++++++++++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:360:19
    |
360 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:360:34
    |
360 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
